,SOC_aligned,Voltage_aligned
212,78.8,0.1018238743837793
213,78.7,0.10179365421314285
214,78.6,0.10188054646542985
215,78.5,0.10200014494935371
216,78.4,0.10206895120189127
217,78.3,0.10200393235533847
218,78.2,0.10210972743635413
219,78.1,0.10206972150468284
220,78.0,0.102219287236288
221,77.9,0.10219440106628355
222,77.8,0.1023462508112715
223,77.7,0.1022066843804748
224,77.6,0.10223470622814229
225,77.5,0.10237074940508743
226,77.4,0.10246468918811025
227,77.3,0.10240802641373925
228,77.2,0.10243100340831962
229,77.1,0.1025103118385974
230,77.0,0.10256687702436858
231,76.9,0.10252445719765862
232,76.8,0.10264031737971017
233,76.7,0.10278229020309852
234,76.6,0.10285697712964229
235,76.5,0.10278116012426267
236,76.4,0.1027779693450658
237,76.3,0.10294614326198055
238,76.2,0.10292746176556139
239,76.1,0.10301225969038556
240,76.0,0.10303868204918012
241,75.9,0.10301425102383771
242,75.8,0.10313605183814688
243,75.7,0.10320829611615255
244,75.6,0.10326947298541818
245,75.5,0.10335817687618916
246,75.4,0.1033705734967523
247,75.3,0.10336054146585476
248,75.2,0.10345953766875259
249,75.1,0.10337161938384927
250,75.0,0.10365432257861078
251,74.9,0.10363289614954861
252,74.8,0.10363906610585409
253,74.7,0.103770786667965
254,74.6,0.10385990793257234
255,74.5,0.1038841601984346
256,74.4,0.1039278359377913
257,74.3,0.1040404223960481
258,74.2,0.10404504860571143
259,74.1,0.10404469591498106
260,74.0,0.10419574108491302
261,73.9,0.10423679067275507
262,73.8,0.10432027821499225
263,73.7,0.10432486145747083
264,73.6,0.1044377127349114
265,73.5,0.10444385415715837
266,73.4,0.10472989613241737
267,73.3,0.10452106227272202
268,73.2,0.1046502115130179
269,73.1,0.10475291947953709
270,73.0,0.10475788018519448
271,72.9,0.10487732727685774
272,72.8,0.10499426070762052
273,72.7,0.1050103905761641
274,72.6,0.1051062259603784
275,72.5,0.10514767673535044
276,72.4,0.10526485503545555
277,72.3,0.10533749153483914
278,72.2,0.10536502716734028
279,72.1,0.10541268685505119
280,72.0,0.10554676126068961
281,71.9,0.10569204901345114
282,71.8,0.10575209401492228
283,71.7,0.10577445543549309
284,71.6,0.10592810751296425
285,71.5,0.10589947975896835
286,71.4,0.1059536196714351
287,71.3,0.10608381112378096
288,71.2,0.1061358731517126
289,71.1,0.10633795962800131
290,71.0,0.10632678912929473
291,70.9,0.10637290484013283
292,70.8,0.1064486957719594
293,70.7,0.10655227694000434
294,70.6,0.10668429673873796
295,70.5,0.10675764315266233
296,70.4,0.10691420315128591
297,70.3,0.10695911775153759
298,70.2,0.1068632980422685
299,70.1,0.10716151607005932
300,70.0,0.10720042659068989
301,69.9,0.10734796572973067
302,69.8,0.1074354430375199
303,69.7,0.10746578634470479
304,69.6,0.10758654970970469
305,69.5,0.10778569920998023
306,69.4,0.10770160158633478
307,69.3,0.10795759320913323
308,69.2,0.10800818440385658
309,69.1,0.1080492861776706
310,69.0,0.10821620321006321
311,68.9,0.10838289646346073
312,68.8,0.10836453039373621
313,68.7,0.1085621554339725
314,68.6,0.10861347412847089
315,68.5,0.1086526867396091
316,68.4,0.10884810446662499
317,68.3,0.10892478994126908
318,68.2,0.1091091699084534
319,68.1,0.10919945259210682
320,68.0,0.10927756661779417
321,67.9,0.10939555300066972
322,67.8,0.10952035488677475
323,67.69999999999999,0.10959890052545802
324,67.6,0.10987005163044151
325,67.5,0.10989150177548672
326,67.4,0.11007474893286974
327,67.3,0.11021243052474214
328,67.19999999999999,0.11026163340383101
329,67.1,0.11035644905475037
330,67.0,0.11054121800824442
331,66.9,0.11069856993007966
332,66.8,0.11085542605589997
333,66.69999999999999,0.11101488248279862
334,66.6,0.11102851089659896
335,66.5,0.1111315985758326
336,66.4,0.1112690608257981
337,66.3,0.11151676308932743
338,66.19999999999999,0.11175620856407482
339,66.1,0.11159664498750747
340,66.0,0.11189971944382174
341,65.9,0.1120895938543304
342,65.8,0.11219663362772186
343,65.69999999999999,0.11232165630519106
344,65.6,0.11250269265692033
345,65.5,0.11268847956021524
346,65.4,0.11284158742155898
347,65.3,0.11295203251052413
348,65.19999999999999,0.11313180539775189
349,65.1,0.11319790000832343
350,65.0,0.1134495466185649
351,64.9,0.11349217031133224
352,64.8,0.11364659503812434
353,64.69999999999999,0.11389154508403107
354,64.6,0.11410707830442474
355,64.5,0.11418611668080118
356,64.4,0.11441495583369925
357,64.3,0.11454740867651109
358,64.19999999999999,0.11475160240498977
359,64.1,0.11495574172708099
360,64.0,0.11513248638327322
361,63.9,0.11529011334865169
362,63.8,0.11542872936487825
363,63.699999999999996,0.11563894944101488
364,63.6,0.11573837896053452
365,63.5,0.11596978512497305
366,63.4,0.11606229222403072
367,63.3,0.11632389965323423
368,63.199999999999996,0.11655646809381215
369,63.1,0.11672048421314962
370,63.0,0.11691710433187391
371,62.9,0.11707099502574886
372,62.8,0.11718941679257106
373,62.699999999999996,0.11745584101305037
374,62.6,0.11772993509207316
375,62.5,0.11782166020378115
376,62.4,0.1180997074029974
377,62.3,0.1182663379802506
378,62.199999999999996,0.11844284403431195
379,62.1,0.11872789294625319
380,62.0,0.11888866479411941
381,61.9,0.11909346236703716
382,61.8,0.11927911904047339
383,61.699999999999996,0.11947910030717472
384,61.599999999999994,0.11967291139500083
385,61.5,0.11991035734279229
386,61.4,0.12017968187288344
387,61.3,0.12032160060276396
388,61.199999999999996,0.12049500255845431
389,61.099999999999994,0.12076224344766089
390,61.0,0.12108767690026168
391,60.9,0.12124475678925468
392,60.8,0.12151283452275893
393,60.699999999999996,0.12176358277266643
394,60.599999999999994,0.12189392187232968
395,60.5,0.1220686701222251
396,60.4,0.12234140083745523
397,60.3,0.12255319550890564
398,60.199999999999996,0.12272308191403423
399,60.099999999999994,0.12301783948999032
400,60.0,0.12313198133733565
401,59.9,0.12342137672709902
402,59.8,0.12368983899814479
403,59.699999999999996,0.123777326123883
404,59.599999999999994,0.1241051666806163
405,59.5,0.12422783813629064
406,59.4,0.12451134168899311
407,59.3,0.12468199504817065
408,59.199999999999996,0.12494182575131257
409,59.099999999999994,0.12526206114745256
410,59.0,0.12539330401438029
411,58.9,0.12556033490815996
412,58.8,0.12577051146410625
413,58.699999999999996,0.12592850996117413
414,58.599999999999994,0.12604281176376594
415,58.5,0.12634155523318435
416,58.4,0.12645194976483926
417,58.3,0.1266849563465379
418,58.199999999999996,0.12686102336518168
419,58.099999999999994,0.12698861120602786
420,58.0,0.12722591030898914
421,57.9,0.12740886765457726
422,57.8,0.12756305306957405
423,57.699999999999996,0.1277700802952456
424,57.599999999999994,0.12806128669625808
425,57.5,0.12813862967334555
426,57.4,0.1283544287054095
427,57.3,0.1286013448225359
428,57.199999999999996,0.12864977853012768
429,57.099999999999994,0.12883301243773523
430,57.0,0.12898516648324063
431,56.9,0.12917587930504268
432,56.8,0.12939810330627324
433,56.699999999999996,0.12963400137192743
434,56.599999999999994,0.12966522810087064
435,56.5,0.12985932101026776
436,56.4,0.12997932530356734
437,56.3,0.13011077926818154
438,56.199999999999996,0.13023022484614796
439,56.099999999999994,0.1304626175473282
440,56.0,0.13053022177960794
441,55.9,0.13065778330717343
442,55.8,0.13083738512636475
443,55.699999999999996,0.1309412557518348
444,55.599999999999994,0.13111780732460265
445,55.5,0.13130874796385253
446,55.4,0.13131121242246793
447,55.3,0.13135927057342017
448,55.199999999999996,0.13151294253704493
449,55.099999999999994,0.13164928798363773
450,55.0,0.1317899777319371
451,54.9,0.13184408395797897
452,54.8,0.13198826864420865
453,54.699999999999996,0.13202352938275355
454,54.599999999999994,0.13218567910000528
455,54.5,0.13230153738636563
456,54.4,0.13243782068309692
457,54.3,0.13239276665697303
458,54.199999999999996,0.13254585791738846
459,54.099999999999994,0.1326552085327504
460,54.0,0.13273616226575352
461,53.9,0.1328545980016093
462,53.8,0.13293179728204185
463,53.699999999999996,0.1329431493699115
464,53.599999999999994,0.13304719577279442
465,53.5,0.13312519319521832
466,53.4,0.13318288046550186
467,53.3,0.13336459138472267
468,53.199999999999996,0.1332452350468871
469,53.099999999999994,0.13347046087368064
470,53.0,0.13344352898374937
471,52.9,0.1334743282459065
472,52.8,0.13368554357280812
473,52.699999999999996,0.13374570750700313
474,52.599999999999994,0.13371871061325855
475,52.5,0.13387828182162226
476,52.4,0.1338754666916583
477,52.3,0.13399067929575884
478,52.199999999999996,0.1339646037290873
479,52.099999999999994,0.13397185166628883
480,52.0,0.13398787755083924
481,51.9,0.1340345100021964
482,51.8,0.13419667679034608
483,51.699999999999996,0.13427867529823168
484,51.599999999999994,0.13414271188115956
485,51.5,0.1343259974620422
486,51.4,0.13430099834660075
487,51.3,0.13441046204121815
488,51.199999999999996,0.1344265821107873
489,51.099999999999994,0.13455051029731482
490,51.0,0.1344945585472518
491,50.9,0.13445893023783387
492,50.8,0.13445700249288295
493,50.699999999999996,0.13469839220300603
494,50.599999999999994,0.13471540458598427
495,50.5,0.13458456678661093
496,50.4,0.13481989580482193
497,50.3,0.13467434856013658
498,50.199999999999996,0.1348339528174426
499,50.099999999999994,0.13480874913611066
500,50.0,0.13484412936784584
501,49.9,0.1348579454652074
502,49.8,0.13490198195458064
503,49.699999999999996,0.1349420957503154
504,49.599999999999994,0.13499605750051197
505,49.5,0.13499915255006267
506,49.4,0.1351458911510624
507,49.3,0.1350962116102913
508,49.199999999999996,0.1351464020860902
509,49.099999999999994,0.13509763704812078
510,49.0,0.13515319738083292
511,48.9,0.13521538081649695
512,48.8,0.13529861000795168
513,48.699999999999996,0.135333911008346
514,48.599999999999994,0.13526365686652966
515,48.5,0.13538010492885738
516,48.4,0.13533814904745944
517,48.3,0.13553977051183785
518,48.199999999999996,0.13545591942789906
519,48.099999999999994,0.13544232555161095
520,48.0,0.13541223220040924
521,47.9,0.135476095016494
522,47.8,0.13561373494245482
523,47.699999999999996,0.13556545365833253
524,47.599999999999994,0.13567005258699733
525,47.5,0.13557125810072873
526,47.4,0.13558859789772534
527,47.3,0.13567883476294348
528,47.199999999999996,0.1357156288165195
529,47.099999999999994,0.13573592247804933
530,47.0,0.135801390414703
531,46.9,0.13567074937244972
532,46.8,0.13573157941274785
533,46.699999999999996,0.1357346614005087
534,46.599999999999994,0.1358984873247595
535,46.5,0.1359383795318591
536,46.4,0.1359250978372854
537,46.3,0.13592675064603416
538,46.199999999999996,0.13592967195816338
539,46.099999999999994,0.13603997277686986
540,46.0,0.13605066651960177
541,45.9,0.13612257134515265
542,45.8,0.13599479847105278
543,45.699999999999996,0.1360020132820402
544,45.599999999999994,0.13610548216896112
545,45.5,0.13619479498303014
546,45.4,0.13615169762555848
547,45.3,0.1363068806857671
548,45.199999999999996,0.13618979373789042
549,45.099999999999994,0.13621979562897676
550,45.0,0.13623963687561383
551,44.9,0.13633281533919553
552,44.8,0.13638847410773752
553,44.699999999999996,0.13642074627333786
554,44.599999999999994,0.13629545898603537
555,44.5,0.13649428712919529
556,44.4,0.13655097407059147
557,44.3,0.1365564346762442
558,44.199999999999996,0.13649341225697056
559,44.099999999999994,0.13655079865832284
560,44.0,0.1365471890177169
561,43.9,0.13653614613328302
562,43.8,0.13662875483461126
563,43.699999999999996,0.13675322426570602
564,43.599999999999994,0.13675609042981343
565,43.5,0.1366278710586599
566,43.4,0.13670560249329697
567,43.3,0.13672447186513553
568,43.199999999999996,0.13672354835657696
569,43.099999999999994,0.13679754975032685
570,43.0,0.13695066993447527
571,42.9,0.13686495679895516
572,42.8,0.13692626564273358
573,42.699999999999996,0.13691564371704817
574,42.599999999999994,0.1369593631736537
575,42.5,0.13700267494497687
576,42.4,0.13711811044127495
577,42.3,0.1371021012170444
578,42.199999999999996,0.13714617831568807
579,42.099999999999994,0.1371766731728299
580,42.0,0.13717052266064836
581,41.9,0.13721549512932263
582,41.8,0.13723836979709536
583,41.699999999999996,0.13724922303085296
584,41.599999999999994,0.13734600218570833
585,41.5,0.13726251046158014
586,41.4,0.13737276941185958
587,41.3,0.13744338817565535
588,41.199999999999996,0.13750679135573532
589,41.099999999999994,0.13739257527283477
590,41.0,0.1373747132637665
591,40.9,0.13746208320253528
592,40.8,0.13762080692555534
593,40.699999999999996,0.13764625612805512
594,40.599999999999994,0.13761207266199332
595,40.5,0.13754018577618157
596,40.4,0.13768446726871814
597,40.3,0.13786864201007165
598,40.199999999999996,0.13789439845702184
599,40.099999999999994,0.13789718437836743
600,40.0,0.13788844616472717
601,39.9,0.13788971646822182
602,39.8,0.13799560038232364
603,39.699999999999996,0.13795965879428457
604,39.599999999999994,0.13804943468480443
605,39.5,0.13816720867859356
606,39.4,0.1381054827581173
607,39.3,0.1381346927587484
608,39.199999999999996,0.13819209988994338
609,39.099999999999994,0.1382119985192413
610,39.0,0.138349923255933
611,38.9,0.1383781328067526
612,38.8,0.1382883056613999
613,38.699999999999996,0.1383896033536417
614,38.599999999999994,0.13851876968102345
615,38.5,0.1385442820907986
616,38.4,0.13853752487380758
617,38.3,0.13861954934756543
618,38.199999999999996,0.13863715420270284
619,38.099999999999994,0.138638961281758
620,38.0,0.13867529195226838
621,37.9,0.13877436050622052
622,37.8,0.1388776186743176
623,37.699999999999996,0.13889277959174867
624,37.599999999999994,0.13895697223639036
625,37.5,0.1390309887930374
626,37.4,0.13914816928400717
627,37.3,0.13915101039580588
628,37.199999999999996,0.13920128594662584
629,37.099999999999994,0.1392121854209028
630,37.0,0.13930158380638727
631,36.9,0.13933086797172822
632,36.8,0.1395071868981784
633,36.699999999999996,0.1395881373609736
634,36.599999999999994,0.1395505157622237
635,36.5,0.13958616061034199
636,36.4,0.1397621513597229
637,36.3,0.13970202421540773
638,36.199999999999996,0.13993605230279468
639,36.099999999999994,0.13994166240961994
640,36.0,0.14001636439826382
641,35.89999999999999,0.14010190800244596
642,35.8,0.140196352512339
643,35.7,0.1402297723497554
644,35.599999999999994,0.1403607746788105
645,35.5,0.1404566300638917
646,35.39999999999999,0.14045161374007348
647,35.3,0.14060804499776783
648,35.2,0.14056453477718261
649,35.099999999999994,0.14074212928850294
650,35.0,0.14089894834717312
651,34.89999999999999,0.14092248586203102
652,34.8,0.14101194103308815
653,34.7,0.14104109270353038
654,34.599999999999994,0.14122998099846543
655,34.5,0.14128063168906854
656,34.39999999999999,0.14139720735224598
657,34.3,0.1414168831186987
658,34.2,0.14161425140138278
659,34.099999999999994,0.1417077079877777
660,34.0,0.1418693159918581
661,33.89999999999999,0.1420469284242819
662,33.8,0.1420422725328919
663,33.7,0.14218208709584465
664,33.599999999999994,0.14227724212792908
665,33.5,0.14239907525589882
666,33.39999999999999,0.14249208896827928
667,33.3,0.14265844341883982
668,33.2,0.14280171422866353
669,33.099999999999994,0.14298325123439792
670,33.0,0.14309796097692146
671,32.89999999999999,0.1432325833516285
672,32.8,0.14337193010094684
673,32.7,0.14347690551854103
674,32.599999999999994,0.1436003862125716
675,32.5,0.14381307757208353
676,32.39999999999999,0.14401858892521907
677,32.3,0.1441966032883083
678,32.2,0.14440034318569345
679,32.099999999999994,0.1444685223484159
680,32.0,0.14457996673648849
681,31.89999999999999,0.14478395129442403
682,31.799999999999997,0.145025334790481
683,31.700000000000003,0.14520588058380254
684,31.599999999999994,0.14540940561529575
685,31.5,0.14559206319775767
686,31.39999999999999,0.14569282839868278
687,31.299999999999997,0.14588453246363986
688,31.200000000000003,0.14620285167095923
689,31.099999999999994,0.14638025218083903
690,31.0,0.14656716153462063
691,30.89999999999999,0.14665428159472915
692,30.799999999999997,0.14697717540873886
693,30.700000000000003,0.1471863951394322
694,30.599999999999994,0.1474559497814039
695,30.5,0.1475839165580385
696,30.39999999999999,0.1477052915711296
697,30.299999999999997,0.147988998661385
698,30.200000000000003,0.14823498543717067
699,30.099999999999994,0.14845523138595593
700,30.0,0.1487168095480513
701,29.89999999999999,0.1488349766098946
702,29.799999999999997,0.14897423088444317
703,29.700000000000003,0.14931673035857163
704,29.599999999999994,0.14950697858126075
705,29.5,0.1497782228113495
706,29.39999999999999,0.14996268622527625
707,29.299999999999997,0.1501595198604787
708,29.200000000000003,0.15044980764910584
709,29.099999999999994,0.15061873012588603
710,29.0,0.15092399764697478
711,28.89999999999999,0.151041096755164
712,28.799999999999997,0.15134702909652323
713,28.700000000000003,0.15157607614275875
714,28.599999999999994,0.151936512285904
715,28.5,0.15210689584923004
716,28.39999999999999,0.15237089189210712
717,28.299999999999997,0.15264516893556165
718,28.200000000000003,0.15286637965453628
719,28.099999999999994,0.15306873046753586
720,28.0,0.1533203176301365
721,27.89999999999999,0.1536644058233211
722,27.799999999999997,0.15379332833368714
723,27.700000000000003,0.15404300107770874
724,27.599999999999994,0.15439601592749916
725,27.5,0.1546629723966516
726,27.39999999999999,0.154967331562079
727,27.299999999999997,0.1552308465154045
728,27.200000000000003,0.15548649575302345
729,27.099999999999994,0.155718779461416
730,27.0,0.1559847952471348
731,26.89999999999999,0.1562584631351904
732,26.799999999999997,0.15656514666875085
733,26.700000000000003,0.15689854324484373
734,26.599999999999994,0.15718680589801923
735,26.5,0.15752808329621143
736,26.39999999999999,0.15774494303953632
737,26.299999999999997,0.15808839863800114
738,26.200000000000003,0.15842230865530674
739,26.099999999999994,0.1586463812843988
740,26.0,0.1589998749968857
741,25.89999999999999,0.15937649100206816
742,25.799999999999997,0.1596206823779447
743,25.700000000000003,0.15993121261302412
744,25.599999999999994,0.16032822049410383
745,25.5,0.16056232814860544
746,25.39999999999999,0.16098596231920825
747,25.299999999999997,0.16133915789402958
748,25.200000000000003,0.16169851148853653
749,25.099999999999994,0.16194128213412984
750,25.0,0.16229897659835743
751,24.89999999999999,0.1625958472535098
752,24.799999999999997,0.16300590659422298
753,24.700000000000003,0.16331808874765755
754,24.599999999999994,0.163704515284893
755,24.5,0.16401750743996496
756,24.39999999999999,0.1643433183957242
757,24.299999999999997,0.16477179138277825
758,24.200000000000003,0.1651327185520535
759,24.099999999999994,0.16545154879852209
760,24.0,0.1657562358816729
761,23.89999999999999,0.16612269981223912
762,23.799999999999997,0.16645875083089814
763,23.700000000000003,0.16670235478345988
764,23.599999999999994,0.1670657459223866
765,23.5,0.16742924622890865
766,23.39999999999999,0.1677901752170551
767,23.299999999999997,0.16802601561424105
768,23.19999999999999,0.16832487824254733
769,23.099999999999994,0.16867609038959824
770,23.0,0.1689514732691072
771,22.89999999999999,0.16933014847207675
772,22.799999999999997,0.16957975049749807
773,22.69999999999999,0.16989596148823333
774,22.599999999999994,0.17008213128342464
775,22.5,0.17036816737881746
776,22.39999999999999,0.17079395691256982
777,22.299999999999997,0.1710266348477677
778,22.19999999999999,0.17131836637152706
779,22.099999999999994,0.17150359135313725
780,22.0,0.17181299096613126
781,21.89999999999999,0.17210186540113923
782,21.799999999999997,0.17237469431733712
783,21.69999999999999,0.17263593617126788
784,21.599999999999994,0.1729233001600463
785,21.5,0.17327891365805984
786,21.39999999999999,0.1735894595333013
787,21.299999999999997,0.173845485227333
788,21.19999999999999,0.1740901892942971
789,21.099999999999994,0.17441421375440833
790,21.0,0.17481131185223966
791,20.89999999999999,0.1749320086496207
792,20.799999999999997,0.175332699528413
793,20.69999999999999,0.17569965229125392
794,20.599999999999994,0.17594483149799123
795,20.5,0.1762136546502255
796,20.39999999999999,0.17668941490673842
797,20.299999999999997,0.17701514811697133
798,20.19999999999999,0.17727993153634736
799,20.099999999999994,0.1777323283948181
800,20.0,0.17810660859037672
801,19.89999999999999,0.17838802270704682
802,19.799999999999997,0.1787988564052733
803,19.69999999999999,0.17907345312471312
804,19.599999999999994,0.17961390131073726
805,19.5,0.17995371259973889
806,19.39999999999999,0.1803707827422904
807,19.299999999999997,0.18079289760824999
808,19.19999999999999,0.18120867154808903
809,19.099999999999994,0.18165410320354858
810,19.0,0.18205068630609153
811,18.89999999999999,0.1825248856082454
812,18.799999999999997,0.18301213125887877
813,18.69999999999999,0.18358527297062321
814,18.599999999999994,0.18398627571940762
815,18.5,0.184506433336213
816,18.39999999999999,0.18499461429518144
817,18.299999999999997,0.18555288314426768
818,18.19999999999999,0.18595245770549484
819,18.099999999999994,0.18657576092600017
820,18.0,0.18698298259976073
821,17.89999999999999,0.1875674144113717
822,17.799999999999997,0.18821565302304763
823,17.69999999999999,0.18873498097841243
824,17.599999999999994,0.18929729683552546
825,17.5,0.18988708441691352
826,17.39999999999999,0.19038836610635484
827,17.299999999999997,0.19097142887957277
828,17.19999999999999,0.19154683244285006
829,17.099999999999994,0.191955564953517
830,17.0,0.19271251876678888
831,16.89999999999999,0.19315941059581537
832,16.799999999999997,0.1937081381423209
833,16.69999999999999,0.194257297539969
834,16.599999999999994,0.1948445778086237
835,16.5,0.195292606361185
836,16.39999999999999,0.19574165378916844
837,16.299999999999997,0.19630048796196625
838,16.19999999999999,0.19673340391024616
839,16.099999999999994,0.19720547188247234
840,16.0,0.19777123396391347
841,15.899999999999991,0.19818388033922937
842,15.799999999999997,0.1985751306736244
843,15.699999999999989,0.19922737420207018
844,15.599999999999994,0.1996539984357908
845,15.5,0.20004087268995707
846,15.399999999999991,0.2005439754541669
847,15.299999999999997,0.2009849540467736
848,15.199999999999989,0.2014659308229787
849,15.099999999999994,0.20204622941428765
850,15.0,0.20251909197041423
851,14.899999999999991,0.20303356190016478
852,14.799999999999997,0.20350335535980207
853,14.699999999999989,0.2039834080430645
854,14.599999999999994,0.20463975104008436
855,14.5,0.20511796251894357
856,14.399999999999991,0.20582777894704624
857,14.299999999999997,0.20633664995804485
