seq_num,rpt_low_life,rpt_med_life,regu_life,regu_knee,q_throughput,e_throughput
100,629.6783308461804,573.9691816899658,468.0,352.0,107.62505340576172,421.8202209472656
269,1071.4525700179745,1038.6882997056236,889.0,572.0,200.23504638671875,785.05517578125
280,1413.7453290023725,1377.8607121298112,1172.0,795.0,264.8441162109375,1043.03955078125
124,864.9797558572161,793.9303147006859,649.0,513.0,144.2772674560547,572.0570068359375
290,926.4659113589072,915.5328855452058,866.0,740.0,192.36810302734372,756.8707885742188
167,841.3178399595363,805.89716841042,703.0,634.0,158.76319885253906,623.0040283203125
299,892.4611512126381,864.6700609180828,755.0,360.0,165.4013671875,650.4454956054688
261,770.9525232497815,764.6918769128025,690.0,218.0,143.5264129638672,568.8065795898438
112,764.0496299226982,703.5937627929588,538.0,459.0,120.61278533935548,473.5777282714844
301,1112.0717430571417,1099.0939649403065,985.0,497.0,213.09527587890625,842.6090087890625
162,783.2678960230645,744.1682206377683,593.0,469.0,132.0847930908203,519.6303100585938
302,1088.899104753492,1083.3991990240072,1001.0,470.0,218.7660980224609,860.8789672851562
281,1412.570411515764,1328.61314719911,1142.0,696.0,255.83123779296875,1019.4849243164062
139,970.0408613608648,908.4703773180204,650.0,562.0,145.89772033691406,578.6277465820312
156,840.8239913737161,810.7671834836566,588.0,506.0,133.04393005371094,522.2463989257812
176,817.3659494906138,774.9674196866921,612.0,364.0,137.53048706054688,540.2655639648438
102,705.5868712518717,668.5785013481516,543.0,459.0,122.84756469726562,482.54779052734375
138,873.0090101381002,848.2054516806451,695.0,392.0,156.85865783691406,617.7110595703125
120,773.4127587186687,769.8128453109133,704.0,465.0,160.1471405029297,630.6143188476562
150,765.2737808459987,733.930940271052,471.0,395.0,106.3435516357422,416.2518310546875
310,1094.2053424540331,1075.6776548077871,873.0,401.0,187.7935028076172,742.1954956054688
168,803.3901905656677,773.2985928992739,649.0,536.0,146.83216857910156,576.5742797851562
178,853.7748580879206,829.0679990420625,726.0,609.0,164.21823120117188,646.2640991210938
